John,Smith,[email],1
Jane,Doe,[email],0
Mary,Jane,[email],0
Bob,Jones,[email],0
John,Smith,[email],1
Mary,Jane,[email],0
Bobby,Polowski,[email],0
Brandon,Laskowski,[email],0
Mike,Wazowski,[email],0
John,Jacobs,[email],0
Matthew,Nessel,[email],0
Ian,Shepard,[email],1
Bob,Saget,[email],1
Susan,Jones,[email],1
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,Ê©Ä Ä Ä Ä Ï€Ï€Ï€Ï€Ï€,[email],0
MattğŸ˜‚,Emoji,[email],1
